id,tag_id,taggable_type,taggable_id,created_at,updated_at
279,12,WorldDb::Model::Country,238,2018-07-17 10:56:52.475821,2018-07-17 10:56:52.475821
280,10,WorldDb::Model::Country,239,2018-07-17 10:56:52.487679,2018-07-17 10:56:52.487679
281,12,WorldDb::Model::Country,239,2018-07-17 10:56:52.489552,2018-07-17 10:56:52.489552
282,10,WorldDb::Model::Country,240,2018-07-17 10:56:52.493628,2018-07-17 10:56:52.493628
283,12,WorldDb::Model::Country,240,2018-07-17 10:56:52.494980,2018-07-17 10:56:52.494980
284,10,WorldDb::Model::Country,241,2018-07-17 10:56:52.499488,2018-07-17 10:56:52.499488
285,12,WorldDb::Model::Country,241,2018-07-17 10:56:52.500902,2018-07-17 10:56:52.500902
286,10,WorldDb::Model::Country,242,2018-07-17 10:56:52.505200,2018-07-17 10:56:52.505200
287,12,WorldDb::Model::Country,242,2018-07-17 10:56:52.506712,2018-07-17 10:56:52.506712
288,10,WorldDb::Model::Country,243,2018-07-17 10:56:52.514770,2018-07-17 10:56:52.514770
289,12,WorldDb::Model::Country,243,2018-07-17 10:56:52.517731,2018-07-17 10:56:52.517731
290,10,WorldDb::Model::Country,244,2018-07-17 10:56:52.524063,2018-07-17 10:56:52.524063
291,12,WorldDb::Model::Country,244,2018-07-17 10:56:52.525343,2018-07-17 10:56:52.525343
292,10,WorldDb::Model::Country,245,2018-07-17 10:56:52.532632,2018-07-17 10:56:52.532632
293,12,WorldDb::Model::Country,245,2018-07-17 10:56:52.534000,2018-07-17 10:56:52.534000
294,10,WorldDb::Model::Country,246,2018-07-17 10:56:52.540773,2018-07-17 10:56:52.540773
295,12,WorldDb::Model::Country,246,2018-07-17 10:56:52.542031,2018-07-17 10:56:52.542031
296,10,WorldDb::Model::Country,247,2018-07-17 10:56:52.552650,2018-07-17 10:56:52.552650
297,12,WorldDb::Model::Country,247,2018-07-17 10:56:52.554700,2018-07-17 10:56:52.554700
298,10,WorldDb::Model::Country,248,2018-07-17 10:56:52.561687,2018-07-17 10:56:52.561687
299,12,WorldDb::Model::Country,248,2018-07-17 10:56:52.563112,2018-07-17 10:56:52.563112
300,11,WorldDb::Model::Country,249,2018-07-17 10:56:52.570289,2018-07-17 10:56:52.570289
301,12,WorldDb::Model::Country,249,2018-07-17 10:56:52.571645,2018-07-17 10:56:52.571645
302,11,WorldDb::Model::Country,250,2018-07-17 10:56:52.578802,2018-07-17 10:56:52.578802
303,12,WorldDb::Model::Country,250,2018-07-17 10:56:52.580858,2018-07-17 10:56:52.580858
